Copyright 1982-2007, Albert Davis
Gnucap comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome
to redistribute it under the terms of 
the GNU General Public License, version 3 or later.
See the file "COPYING" for details.
   BJTdriver -- 24inch lossy line -- DiodeCircuit 
time=    0.00
@@#
@@@:../Gnucap/spice-wrapper.cc:520:operator=
@@#
@@@:../Gnucap/spice-wrapper.cc:520:operator=
time=    0.00
@@#
@@@:../Gnucap/spice-wrapper.cc:520:operator=
#Time       v(1)       v(2)       v(3)      
 0.         0.         0.         0.        
-1.        -1.f        1.3875K    1.3874K   
-2.         0.        -0.62175   -0.62172   
-3.         0.         0.090772   0.090768  
-4.         0.         0.09116    0.091156  
-5.         43.f       0.11783    0.11783   
-6.         7.51p      0.24276    0.24275   
-7.         1.0781n    0.23865    0.23863   
-8.         7.8868n    0.26227    0.26225   
-9.         7.2811n    0.28272    0.2827    
-10.        7.2758n    0.32381    0.32379   
-11.        7.2678n    1.7377     1.7376    
-12.        7.2672n    3.2836     3.2834    
-13.        7.2671n    3.2734     3.2733    
-14.        7.2671n    3.2437     3.2435    
-15.        7.2673n    3.21       3.2098    
-16.        7.269n     3.185      3.1848    
-17.        7.2691n    3.1794     3.1793    
-18.        7.2691n    3.1793     3.1791    
-19.        7.2691n    3.1793     3.1791    
-20.        7.2691n    3.1793     3.1791    
-21.        7.2691n    3.1793     3.1791    
-22.        7.2691n    3.1793     3.1791    
-23.        7.2691n    3.1793     3.1791    
-24.        7.2691n    3.1793     3.1791    
-25.        7.2691n    3.1793     3.1791    
-26.        7.2691n    3.1793     3.1791    
-27.        7.2691n    3.1792     3.1791    
-28.        7.2691n    3.1792     3.1791    
-29.        7.2691n    3.1792     3.179     
-30.        7.2691n    3.1792     3.179     
-31.        7.2691n    3.1792     3.179     
-32.        7.2691n    3.1792     3.179     
 0.         7.2691n    3.1792     3.179     
 0.         7.2691n    3.1792     3.179     
@@#
@@@:../main.cc:76:sig_abrt

